Time (s),ECG Signal
1.3313313313313313,-0.48078836664285257
1.3413413413413413,-0.8194169326911447
1.3513513513513513,-0.38195198797403807
1.3613613613613613,-0.901056704355666
1.3713713713713713,-0.8570471939828193
1.3813813813813813,-0.6736473654918422
1.3913913913913913,-1.1214777639646036
1.4014014014014013,-0.8637833908930621
1.4114114114114114,-0.6766402760396797
1.4214214214214214,-1.2830179571593707
1.4314314314314314,-0.9425725276746556
1.4414414414414414,-0.9399238764091921
1.4514514514514514,-0.8422895367209944
1.4614614614614614,-1.2471120164460052
1.4714714714714714,-1.259188968067121
1.4814814814814814,-0.8804194398888288
1.4914914914914914,-0.9095138485895128
1.5015015015015014,-0.8973986766512551
1.5115115115115114,-0.8513994211534687
1.5215215215215214,-1.024643810968054
1.5315315315315314,-0.8050783983011112
1.5415415415415414,-0.7509566686810086
1.5515515515515514,-0.9058741179768022
1.5615615615615615,-0.33893738320207456
1.5715715715715715,-0.5623598010868317
1.5815815815815815,-0.8366797858314575
1.5915915915915915,-0.40499392151061786
1.6016016016016015,-0.666073043128484
1.6116116116116117,-0.24586940173548996
1.6216216216216217,-0.1014206789405763
1.6316316316316317,-0.4252329740824303
1.6416416416416417,0.005108572473026901
1.6516516516516517,-0.030412686041773912
1.6616616616616617,0.12668413932018144
1.6716716716716717,0.41708648920950686
1.6816816816816818,0.06389124822849851
1.6916916916916918,0.03681942050433856
1.7017017017017018,0.08319362448698425
1.7117117117117118,0.16997773774897018
1.7217217217217218,0.3878659806011603
1.7317317317317318,0.5393671040463461
1.7417417417417418,0.5916428031033854
1.7517517517517518,0.7638557361981319
1.7617617617617618,0.6597267636447699
1.7717717717717718,1.0027991008624886
1.7817817817817818,0.7100724677239356
1.7917917917917918,1.3536049966586683
1.8018018018018018,0.9766626072863125
1.8118118118118118,0.7172073553690991
1.8218218218218218,0.7065105634406402
1.8318318318318318,1.0439917297690666
1.8418418418418419,0.9242182261709796
1.8518518518518519,1.1276078518306265
1.8618618618618619,1.0897451703649748
1.8718718718718719,0.9851560917390143
1.8818818818818819,0.8292953674627755
1.8918918918918919,0.6889309903217039
1.901901901901902,0.8901963089677125
1.911911911911912,1.1328010691118204
1.921921921921922,0.9808875757222072
1.931931931931932,0.6601276220714909
1.941941941941942,0.9099410858480496
1.951951951951952,0.9134142849115441
1.961961961961962,0.6158634035014592
1.971971971971972,0.7751510670775248
1.981981981981982,0.7035806126667467
1.991991991991992,0.40693802627826015
2.002002002002002,0.6470643248395463
2.012012012012012,0.6243618332267612
2.022022022022022,0.6625969743201302
2.032032032032032,0.5879896747097497
2.042042042042042,0.030790146015364783
2.052052052052052,0.04610968798122786
2.062062062062062,0.26270198122928
2.0720720720720722,0.18756311465795
2.0820820820820822,0.1124436094871058
2.0920920920920922,0.7045548045043237
2.1021021021021022,-0.02686322978628565
2.1121121121121122,0.011824987291028405
2.1221221221221223,-0.09750883757358031
2.1321321321321323,-0.22941047938337636
2.1421421421421423,-0.492074202990397
2.1521521521521523,-0.3441154745857353
2.1621621621621623,-0.7145398290451103
2.1721721721721723,-0.6682157161912442
2.1821821821821823,-0.775267045380487
2.1921921921921923,-0.7153004982244147
2.2022022022022023,-0.3180587543112152
2.2122122122122123,-1.199312019481893
2.2222222222222223,-0.7287733657095367
2.2322322322322323,-1.2238042197838745
2.2422422422422423,-1.0257516626177412
2.2522522522522523,-0.7383766153457775
2.2622622622622623,-0.9626681686627462
2.2722722722722724,-1.204876345239355
2.2822822822822824,-1.1405585384464934
2.2922922922922924,-0.8640693246887788
2.3023023023023024,-1.1428597665004616
2.3123123123123124,-0.944617009023783
2.3223223223223224,-0.96429191277524
2.3323323323323324,-1.0836817418985931
2.3423423423423424,-0.49910020943144395
2.3523523523523524,-0.7703495714787125
2.3623623623623624,-1.2662983452707524
2.3723723723723724,-0.7832117121532017
2.3823823823823824,-0.9074210218332803
2.3923923923923924,-0.5547253318011527
2.4024024024024024,-0.8297353670274421
2.4124124124124124,-0.6363760225600423
2.4224224224224224,-0.4511361905569785
2.4324324324324325,-0.3145439049796118
2.4424424424424425,-0.66053879468037
2.4524524524524525,-0.4177702980195195
2.4624624624624625,-0.3742519455250226
2.4724724724724725,-0.33673155792643494
2.4824824824824825,0.22139555922059356
2.4924924924924925,0.024421293008397897
2.5025025025025025,-0.23330948608254148
2.5125125125125125,0.2777746257385798
2.5225225225225225,0.5934320597243754
2.5325325325325325,0.4493302374888141
2.5425425425425425,0.011416945384698673
2.5525525525525525,0.2891027444220786
2.5625625625625625,0.7077929762822002
2.5725725725725725,0.378750818857822
2.5825825825825826,0.6719602828355196
2.5925925925925926,0.7977144203724054
2.6026026026026026,0.5133329680367508
2.6126126126126126,0.7387672340403628
2.6226226226226226,0.15009807066059078
2.6326326326326326,0.6366077690331924
2.6426426426426426,0.8293143655377964
2.6526526526526526,0.663604690780013
2.6626626626626626,1.2677777663158294
2.6726726726726726,0.678042071224024
2.6826826826826826,0.8933472834141628
2.6926926926926926,1.0192027045975856
2.7027027027027026,1.2873536240179049
2.7127127127127126,0.7122824675931817
2.7227227227227226,1.2267531079209313
2.7327327327327327,0.9851723299996219
2.7427427427427427,0.770231847348452
2.7527527527527527,1.0368591002334835
2.7627627627627627,0.9567779409107073
2.7727727727727727,0.7642294075770197
2.7827827827827827,0.8605053073280647
2.7927927927927927,0.7269344109945903
2.8028028028028027,0.7795752210552425
2.8128128128128127,0.8378632020501626
2.8228228228228227,0.9671892862827189
2.8328328328328327,0.34327093524058905
2.8428428428428427,0.9549248636773076
2.8528528528528527,0.07237676306280028
2.8628628628628627,0.3642784837423247
2.8728728728728727,0.4418932367812889
2.8828828828828827,0.3081764349321331
2.8928928928928928,0.05375176719386077
2.9029029029029028,0.06196571376078654
2.9129129129129128,-0.07030132884864757
2.9229229229229228,-0.16502652074114485
2.932932932932933,0.04758289502574947
2.942942942942943,-0.12542184427469555
2.952952952952953,-0.40877363993591054
2.962962962962963,-0.16210016823901746
2.972972972972973,-0.35044134406866767
2.982982982982983,-0.3168647385210158
2.992992992992993,-0.4183175962468558
3.003003003003003,-0.7717498784479602
3.013013013013013,-0.7762445688450067
3.023023023023023,-0.5692254038438833
3.033033033033033,-0.6469939534876223
3.043043043043043,-0.8192534602790913
3.053053053053053,-0.8329721192315878
3.063063063063063,-0.6373928789918826
3.073073073073073,-1.0426444573444726
3.083083083083083,-0.8410522810661032
3.093093093093093,-1.011640282757155
3.103103103103103,-1.0299383773411581
3.113113113113113,-0.776230995641666
3.123123123123123,-0.8348166019691429
3.133133133133133,-0.8354184448380186
3.143143143143143,-0.7295622371385659
3.153153153153153,-0.9733544706211353
3.163163163163163,-0.8224961004656578
3.173173173173173,-0.9968120079858426
3.183183183183183,-0.8404752290849096
3.193193193193193,-0.8967325110386655
3.203203203203203,-0.8117426893171524
3.2132132132132134,-0.6678162902842071
3.2232232232232234,-0.9017176682790323
3.2332332332332334,-0.26661963534668903
3.2432432432432434,-0.8294234735955819
3.2532532532532534,-0.8106038086522551
3.2632632632632634,-0.2724573810913108
3.2732732732732734,-0.2791904716643157
3.2832832832832834,-0.2436514313998195
3.2932932932932935,-0.17166073481431574
3.3033033033033035,-0.226940763206957
3.3133133133133135,-0.3298256961111032
3.3233233233233235,-0.06024115294365512
3.3333333333333335,-0.13543234230242332
3.3433433433433435,0.2704260112659522
3.3533533533533535,0.1209633455135107
3.3633633633633635,0.05939196927906984
3.3733733733733735,0.23305266833657445
3.3833833833833835,0.4510616856653736
3.3933933933933935,0.3247780998961094
3.4034034034034035,0.3396354766780394
3.4134134134134135,0.6165035283930895
3.4234234234234235,0.6772133115173872
3.4334334334334335,0.5837084554095537
3.4434434434434436,0.6438658705086744
3.4534534534534536,0.833257682843118
3.4634634634634636,0.5415250140162282
3.4734734734734736,0.5892111452898166
3.4834834834834836,0.7616196553321085
3.4934934934934936,0.8920692263247814
3.5035035035035036,1.021068207844251
3.5135135135135136,1.2726264823375963
3.5235235235235236,1.1621899232098354
3.5335335335335336,0.9661326660454611
3.5435435435435436,0.9960966301862112
3.5535535535535536,0.7954804931115425
3.5635635635635636,0.9826995094972368
3.5735735735735736,0.9134700244863488
3.5835835835835836,1.0150154693677294
3.5935935935935936,0.7588839908668442
3.6036036036036037,0.9967951609978029
3.6136136136136137,1.1629853784938626
3.6236236236236237,0.7933211117948913
3.6336336336336337,0.8494103509941049
3.6436436436436437,0.8567129232107621
3.6536536536536537,0.583964266428447
3.6636636636636637,0.6507693726256335
3.6736736736736737,0.546761844787939
3.6836836836836837,0.49897238199857596
3.6936936936936937,0.2572992914729012
3.7037037037037037,0.34692217817745796
3.7137137137137137,0.36979137913287147
3.7237237237237237,0.4870536630267153
3.7337337337337337,0.3141916895954988
3.7437437437437437,0.4777900608546194
3.7537537537537538,-0.18176837066072696
3.7637637637637638,0.070873963511896
3.7737737737737738,-0.14162327001030378
3.7837837837837838,0.1859825252584098
3.793793793793794,-0.48588945255539867
3.803803803803804,-0.5625798711855948
3.813813813813814,-0.5826728520561034
3.823823823823824,-0.9530973336080109
3.833833833833834,-0.6959850393421094
3.843843843843844,-0.8018124553643838
3.853853853853854,-0.6753583098507103
3.863863863863864,-0.6885205568495597
3.873873873873874,-0.42876296252376184
3.883883883883884,-0.6564601226928498
3.893893893893894,-0.9996535141412582
3.903903903903904,-1.096648936065684
3.913913913913914,-0.8460545710795275
3.923923923923924,-1.230580218962169
3.933933933933934,-0.6168339646248333
3.943943943943944,-0.7582323333456817
3.953953953953954,-1.0932900282500104
3.963963963963964,-1.341725872022857
3.973973973973974,-0.7222801143072854
3.983983983983984,-1.0042641498040834
3.993993993993994,-0.7165070844214586
4.004004004004004,-1.2601810372883766
4.014014014014014,-1.033036331763737
4.024024024024024,-0.8787792558727927
4.034034034034034,-0.8320891785471011
4.044044044044044,-0.8883646329702531
4.054054054054054,-0.6261023187832244
4.064064064064064,-0.9122431482288851
4.074074074074074,-0.6712635066907983
4.084084084084084,-0.5591372708638928
4.094094094094094,-0.41739694516982706
4.104104104104104,-0.3120877708270994
4.114114114114114,-0.6108779773629013
4.124124124124124,-0.6221137727226242
4.134134134134134,0.012698179001115195
4.1441441441441444,-0.10253801792592883
4.1541541541541545,-0.24389954363893723
4.1641641641641645,0.29136309032003865
4.1741741741741745,0.07970997604236654
4.1841841841841845,0.3675547256483892
4.1941941941941945,0.21956940769371597
4.2042042042042045,0.691412468269227
4.2142142142142145,0.7019382193399721
4.2242242242242245,0.3706866835734015
4.2342342342342345,0.6820091340045056
4.2442442442442445,0.6812088362700978
4.2542542542542545,0.8871550457731335
4.2642642642642645,0.47824652722488215
4.2742742742742745,0.862422290760084
4.2842842842842845,0.9867486262495213
4.2942942942942945,0.46875467782246527
4.3043043043043046,0.624618125406075
4.314314314314315,0.4892869403902953
4.324324324324325,0.8740076604075983
4.334334334334335,1.0968701235366216
4.344344344344345,1.2738776911752079
4.354354354354355,1.0027276830241334
4.364364364364365,1.3225095492712926
4.374374374374375,0.7239685828327358
4.384384384384385,0.6568213087234684
4.394394394394395,0.9782178498741697
4.404404404404405,1.0523372622697007
4.414414414414415,0.9496277851204316
4.424424424424425,0.5178768694518785
4.434434434434435,0.8834370376433875
4.444444444444445,0.6051315036834661
4.454454454454455,0.9597934907295502
4.464464464464465,0.8543101168652878
4.474474474474475,0.5436993688362095
4.484484484484485,0.5754209523473264
4.494494494494495,0.40900929046545365
4.504504504504505,0.5474389666829632
4.514514514514515,0.6869377827846351
4.524524524524525,0.23187514479521765
4.534534534534535,0.46049803274810663
4.544544544544545,0.18225766659773107
4.554554554554555,0.056713574292621
4.564564564564565,0.11963525993400942
4.574574574574575,-0.14105697085725755
4.584584584584585,-0.12016393329533422
4.594594594594595,-0.3243815029932777
4.604604604604605,0.23325009879573178
4.614614614614615,-0.22662198556990826
4.624624624624625,-0.44626912120529993
4.634634634634635,-0.33443328215592294
4.644644644644645,-0.46845233562324384
4.654654654654655,-0.5563988478597587
4.664664664664665,-0.45267351276120293
4.674674674674675,-0.484030543834925
4.684684684684685,-0.798039098499652
4.694694694694695,-0.8595696940173538
4.704704704704705,-0.8476452301720112
4.714714714714715,-1.2967350419128936
4.724724724724725,-1.1783431131175226
4.734734734734735,-0.635900524324982
4.744744744744745,-0.6090752841959095
4.754754754754755,-1.011328518158401
4.764764764764765,-0.8641879067699626
4.774774774774775,-0.9296504043501698
4.784784784784785,-0.382877949385409
4.794794794794795,-0.7758068919834735
4.804804804804805,-1.020681163746419
4.814814814814815,-1.1759158411322932
4.824824824824825,-1.290200047287665
4.834834834834835,-0.9068045195469866
4.844844844844845,-1.0719592121097234
4.854854854854855,-1.1730896085718914
4.864864864864865,-0.9808437145818186
4.874874874874875,-1.0258807640636225
4.884884884884885,-0.4255755073570151
4.894894894894895,-0.5357643340411377
4.904904904904905,-0.6587209135325107
4.914914914914915,-0.30243025861292205
4.924924924924925,-0.520830981707861
4.934934934934935,-0.6433935493486687
4.944944944944945,-0.09866150703004978
4.954954954954955,-0.22535778600512796
4.964964964964965,-0.4685457412773838
4.974974974974975,-0.22563438899255833
4.984984984984985,-0.288092522106026
4.994994994994995,-0.31428783887158834
5.005005005005005,0.22296340218504643
5.015015015015015,0.4948521995230978
5.025025025025025,-0.09214686138799447
5.035035035035035,0.3736903577502039
5.045045045045045,0.20301128091769158
5.055055055055055,0.3058612457310394
5.065065065065065,0.3526579242352395
5.075075075075075,0.36350648930141904
5.085085085085085,0.6081234119798903
5.095095095095095,0.49093636198697754
5.105105105105105,0.7661836505869936
5.115115115115115,0.7529562124816988
5.125125125125125,0.7617815539674597
5.135135135135135,0.6700164053249922
5.145145145145145,0.7732846005386884
5.155155155155155,1.0717673082180128
5.165165165165165,1.0476806842453064
5.175175175175175,0.7733997342764392
5.185185185185185,1.0046742140980527
5.195195195195195,1.1453750701246233
5.205205205205205,0.6658408180461146
5.215215215215215,1.1073261495524436
5.225225225225225,0.859375683469708
5.235235235235235,1.0936190330997484
5.245245245245245,0.8088694789386228
5.255255255255255,0.5770924067632635
5.265265265265265,0.5837668902372555
5.275275275275275,0.88492189001009
5.285285285285285,0.8882953093100745
5.295295295295295,0.6117715657208024
5.305305305305305,0.8721245376438945
5.315315315315315,0.35963485652375654
5.325325325325325,0.6223161261149249
5.335335335335335,0.33330361281739895
5.345345345345345,0.3818377063926847
5.355355355355355,0.45546645994836327
5.365365365365365,0.20514659124597956
5.375375375375375,0.2294129107608206
5.385385385385385,0.434933257807145
5.395395395395395,0.04431655388291926
5.405405405405405,0.25194434688853934
5.415415415415415,-0.2165072987056229
5.425425425425425,0.039969341956442236
5.435435435435435,0.147272392206662
5.445445445445445,-0.7096170407705449
5.455455455455455,-0.4476882413663118
5.465465465465465,-0.244274304208427
5.475475475475475,-0.46962943127092227
5.485485485485485,-0.4216801440101232
5.495495495495495,-0.6807718234807593
5.505505505505505,-0.6035340373486616
5.515515515515515,-0.7093297828930788
5.525525525525525,-0.4981189137697172
5.535535535535535,-0.7301062989856738
5.545545545545545,-0.7583384485485004
5.555555555555555,-0.948400797008929
5.565565565565565,-0.9987822903604427
5.575575575575575,-1.0178769270237769
5.585585585585585,-0.8772763062635899
5.595595595595595,-1.0597210686458913
5.605605605605605,-0.9313724182742104
5.615615615615615,-0.5824176368654115
5.625625625625625,-0.8257639337893756
5.635635635635635,-1.0619911465906027
5.645645645645645,-0.7476659425073897
5.655655655655655,-1.0550213553603132
5.665665665665665,-1.360986579413001
5.675675675675675,-1.1295062894799917
5.685685685685685,-1.271291760147488
5.6956956956956954,-0.9315725247474933
5.7057057057057055,-0.8168188992691795
5.7157157157157155,-0.4397762664245489
5.7257257257257255,-0.6598265240075656
5.7357357357357355,-0.7150513251026781
5.7457457457457455,-0.44754761802996823
5.7557557557557555,-0.9943607081546477
5.7657657657657655,-0.44057203219192376
5.7757757757757755,-0.26630647449182554
5.7857857857857855,-0.6465873000073057
5.7957957957957955,-0.050512074651446554
5.8058058058058055,-0.13836642991281423
5.8158158158158155,-0.21475287161579057
5.8258258258258255,0.0699813240374628
5.8358358358358355,0.4730058763453423
5.8458458458458455,0.13057548733931906
5.8558558558558556,0.218644937581915
5.865865865865866,0.15096500547053493
5.875875875875876,0.1453220646825387
5.885885885885886,0.5520167223041771
5.895895895895896,0.28319398126310125
5.905905905905906,0.534597959425453
5.915915915915916,0.4876649078532439
5.925925925925926,0.7385835748358157
5.935935935935936,0.7654514834097538
5.945945945945946,0.9581802941042997
5.955955955955956,0.6963482589034553
5.965965965965966,0.7875103102413736
5.975975975975976,0.6840752526599647
5.985985985985986,0.8243026751577602
5.995995995995996,1.0167556041384724
6.006006006006006,1.1154680701452195
6.016016016016016,0.7969231159180342
6.026026026026026,1.1669757731614994
6.036036036036036,1.2702265379656716
6.046046046046046,1.08214187847381
6.056056056056056,1.3694795200015526
6.066066066066066,0.8283678779749906
6.076076076076076,0.71760263689576
6.086086086086086,0.588694355599974
6.096096096096096,1.2161748640938517
6.106106106106106,1.0151459142795922
6.116116116116116,0.8354279561479704
6.126126126126126,0.859990855630907
6.136136136136136,0.5317739425453206
6.146146146146146,1.1945874630693245
6.156156156156156,0.6758301594486947
6.166166166166166,0.6127129939269411
6.176176176176176,0.6734715135257965
6.186186186186186,0.5589961693146442
6.196196196196196,0.43941230760527183
6.206206206206206,0.16613490439531553
6.216216216216216,0.3462717328123267
6.226226226226226,0.5546965704529873
6.236236236236236,0.37267417306324163
6.246246246246246,0.3469361834109994
6.256256256256256,-0.1493967046385386
6.266266266266266,-0.32025848843016713
6.276276276276276,-0.22198232548762675
6.286286286286286,-0.25904673842603976
6.296296296296296,-0.12318183963147361
6.306306306306306,-0.7503941741869493
6.316316316316316,-0.17352709839668418
6.326326326326326,-0.5758449443473723
6.336336336336336,-0.6913270902530261
6.346346346346346,-0.8666292358576456
6.356356356356356,-1.049655459241689
6.366366366366366,-0.6044338897819295
6.376376376376376,-0.8004095480485803
6.386386386386386,-1.1144297758415544
6.396396396396396,-1.1519416125622888
6.406406406406406,-0.9914871194353306
6.416416416416417,-0.6166674522422341
6.426426426426427,-1.0231200225430976
6.436436436436437,-1.2870307273193355
6.446446446446447,-1.0451349788562936
6.456456456456457,-1.0544445857162832
6.466466466466467,-1.5374977006264605
6.476476476476477,-1.0015169718729935
6.486486486486487,-1.0237421449894215
6.496496496496497,-0.8196454217619662
6.506506506506507,-0.5649674376780828
6.516516516516517,-0.6799954936730439
6.526526526526527,-0.9244816382760933
6.536536536536537,-1.0524470640640287
6.546546546546547,-0.27217573472161616
6.556556556556557,-0.7262298448294409
6.566566566566567,-0.6823112321011926
6.576576576576577,-0.6330450147176402
6.586586586586587,-0.5281491339411356
6.596596596596597,-0.5329516381761137
6.606606606606607,-0.5522554118329542
6.616616616616617,-0.4778471830583266
6.626626626626627,-0.30388049071037226
6.636636636636637,-0.33317636286432806
6.646646646646647,-0.2929439783493672
6.656656656656657,-0.05411601904402198
6.666666666666667,-0.050995443484173016
6.676676676676677,0.3762006622989422
6.686686686686687,-0.379819139864665
6.696696696696697,0.4427927790220636
6.706706706706707,0.5465468751667015
6.716716716716717,-0.046202651671378825
6.726726726726727,0.3689854916408337
6.736736736736737,0.4297913825921635
6.746746746746747,0.2862637471511449
6.756756756756757,0.47265665977746685
6.766766766766767,0.4629819213906132
6.776776776776777,1.088527620317065
6.786786786786787,0.9739833740010824
6.796796796796797,1.0854529013145242
6.806806806806807,1.015038312973776
6.816816816816817,0.6794981453391509
6.826826826826827,0.8298546034111957
6.836836836836837,1.0567616069702344
6.846846846846847,0.7331296771692974
6.856856856856857,1.133257684603909
6.866866866866867,0.9500552924065191
6.876876876876877,0.9249357102568294
6.886886886886887,1.1381783596798027
6.896896896896897,1.075254798992923
6.906906906906907,0.8990085191065599
6.916916916916917,1.1823377179729613
6.926926926926927,0.7081175140573297
6.936936936936937,1.0161129795384198
6.946946946946947,0.9750578474870224
6.956956956956957,0.7531638536234654
6.966966966966967,0.8342946110227432
6.976976976976977,0.46846140959147725
6.986986986986987,0.8490137646469952
6.996996996996997,0.5689704489749531
7.007007007007007,0.43969876052776996
7.017017017017017,0.6892390074561884
7.027027027027027,0.2710325101354436
7.037037037037037,0.06032788405295508
7.047047047047047,-0.04113411382099824
7.057057057057057,0.3180269317368358
7.067067067067067,-0.13374834612080178
7.077077077077077,0.39811240574917844
7.087087087087087,-0.4446847396598605
7.097097097097097,0.23570110982577253
7.107107107107107,-0.13608817771745296
7.117117117117117,-0.2713206837592022
7.127127127127127,-0.4332136128461574
7.137137137137137,-0.31480827987902776
7.147147147147147,-0.4703212634522677
7.157157157157157,-0.30765781234274436
7.167167167167167,-0.5679885052735514
7.177177177177177,-0.6199255707612707
7.187187187187187,-0.7781595095887224
7.197197197197197,-0.7682608767492067
7.207207207207207,-0.7424367765885288
7.217217217217217,-1.1885785688613846
7.227227227227227,-1.1539098674299182
7.237237237237237,-0.7683131829914704
7.247247247247247,-0.91026531775524
7.257257257257257,-1.0033302448285764
7.267267267267267,-0.9794389311826257
7.277277277277277,-0.9246040164176049
7.287287287287287,-1.1074068338909417
7.297297297297297,-1.154759911285144
7.307307307307307,-0.9538855381208314
7.317317317317317,-1.1770307362765666
7.327327327327327,-0.8824197956732578
7.337337337337337,-1.2818122263770715
7.347347347347347,-0.7073301997078554
7.357357357357357,-0.7853084993338229
7.367367367367367,-0.7902793504372749
7.377377377377377,-0.6018133418853043
7.387387387387387,-0.41757741636021184
7.397397397397397,-0.49584504934874085
7.407407407407407,-1.0109624559528694
7.4174174174174174,-0.8391117905534166
7.4274274274274275,-0.6452484275207135
7.4374374374374375,-0.44919253640271145
7.4474474474474475,-0.282417754901507
7.4574574574574575,-0.4604397012062007
7.4674674674674675,-0.2054838324831719
7.4774774774774775,-0.3200774067925162
7.4874874874874875,-0.21650579692602068
7.4974974974974975,-0.30019952415411144
7.5075075075075075,-0.1280716000383906
7.5175175175175175,-0.13864163228764734
7.5275275275275275,0.01089106081622665
7.5375375375375375,0.4899912426143965
7.5475475475475475,0.16099027308493838
7.5575575575575575,0.9469559262366936
7.5675675675675675,0.5863585239898114
7.5775775775775776,0.5891008710920421
7.587587587587588,0.4417571782304147
7.597597597597598,0.8112931952227006
7.607607607607608,0.6100844335128406
7.617617617617618,0.7994656918086709
7.627627627627628,1.3325194827608464
7.637637637637638,0.8420578479942996
7.647647647647648,1.126988041199447
7.657657657657658,0.7872537422713318
7.667667667667668,0.9463639742780365
7.677677677677678,1.327566407883104
7.687687687687688,0.8625153153826235
7.697697697697698,1.3592761517564198
7.707707707707708,1.1415392615668092
7.717717717717718,0.8850044414156466
7.727727727727728,1.1158089374645976
7.737737737737738,1.1700350624071854
7.747747747747748,1.0805287271826918
7.757757757757758,0.6173203454817628
7.767767767767768,0.7558336103809719
7.777777777777778,0.8165216766741399
7.787787787787788,0.8109722951435338
7.797797797797798,0.9051248871560544
7.807807807807808,0.767215526288332
7.817817817817818,0.41112546407265077
